;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 12:26:44
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1630	0x4829    LDR	R0, [PC, #164]
0x1632	0x7001    STRB	R1, [R0, #0]
0x1634	0x2100    MOVS	R1, #0
0x1636	0x4829    LDR	R0, [PC, #164]
0x1638	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 776 :: 		CORE_SET_FREE();
0x163A	0x481E    LDR	R0, [PC, #120]
0x163C	0x7800    LDRB	R0, [R0, #0]
0x163E	0xB110    CBZ	R0, L_lteiot2_process93
0x1640	0x2001    MOVS	R0, #1
0x1642	0xF7FFFF6F  BL	__lteiot2_driver_DTE_setState+0
L_lteiot2_process93:
;__lteiot2_driver.c, 777 :: 		}
L_lteiot2_process91:
;__lteiot2_driver.c, 780 :: 		if (f_wdog_timeout)
0x1646	0x4823    LDR	R0, [PC, #140]
0x1648	0x7800    LDRB	R0, [R0, #0]
0x164A	0x2800    CMP	R0, #0
0x164C	0xD02C    BEQ	L_lteiot2_process94
;__lteiot2_driver.c, 782 :: 		CORE_SET_BUSY();
0x164E	0x4819    LDR	R0, [PC, #100]
0x1650	0x7800    LDRB	R0, [R0, #0]
0x1652	0xB110    CBZ	R0, L_lteiot2_process95
0x1654	0x2000    MOVS	R0, #0
0x1656	0xF7FFFF65  BL	__lteiot2_driver_DTE_setState+0
L_lteiot2_process95:
;__lteiot2_driver.c, 783 :: 		TIMER_STOP();
0x165A	0x2100    MOVS	R1, #0
0x165C	0x4816    LDR	R0, [PC, #88]
0x165E	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 784 :: 		WATCHDOG_STOP();
0x1660	0x2100    MOVS	R1, #0
0x1662	0x4816    LDR	R0, [PC, #88]
0x1664	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 786 :: 		createEvent(rxBuff.storage, &currentEv);
0x1666	0x4919    LDR	R1, [PC, #100]
0x1668	0x4817    LDR	R0, [PC, #92]
0x166A	0xF7FFFBE1  BL	__lteiot2_driver_createEvent+0
;__lteiot2_driver.c, 787 :: 		EXEC_EVENT(_LTEIOT2_EVENT_TIMEOUT);
0x166E	0x2101    MOVS	R1, #1
0x1670	0x4813    LDR	R0, [PC, #76]
0x1672	0x7001    STRB	R1, [R0, #0]
0x1674	0x4913    LDR	R1, [PC, #76]
0x1676	0x4814    LDR	R0, [PC, #80]
0x1678	0x4C14    LDR	R4, [PC, #80]
0x167A	0x6824    LDR	R4, [R4, #0]
0x167C	0x47A0    BLX	R4
;__lteiot2_driver.c, 789 :: 		CORE_CLEAN_RX();
0x167E	0x2100    MOVS	R1, #0
0x1680	0x4813    LDR	R0, [PC, #76]
0x1682	0x8001    STRH	R1, [R0, #0]
0x1684	0x2100    MOVS	R1, #0
0x1686	0x4810    LDR	R0, [PC, #64]
0x1688	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 790 :: 		CORE_UNBLOCK();
0x168A	0x2100    MOVS	R1, #0
0x168C	0x4811    LDR	R0, [PC, #68]
0x168E	0x7001    STRB	R1, [R0, #0]
0x1690	0x2100    MOVS	R1, #0
0x1692	0x4811    LDR	R0, [PC, #68]
0x1694	0x7001    STRB	R1, [R0, #0]
0x1696	0x2100    MOVS	R1, #0
0x1698	0x4810    LDR	R0, [PC, #64]
0x169A	0x7001    STRB	R1, [R0, #0]
;__lteiot2_driver.c, 791 :: 		CORE_SET_FREE();
0x169C	0x4805    LDR	R0, [PC, #20]
0x169E	0x7800    LDRB	R0, [R0, #0]
0x16A0	0xB110    CBZ	R0, L_lteiot2_process96
0x16A2	0x2001    MOVS	R0, #1
0x16A4	0xF7FFFF3E  BL	__lteiot2_driver_DTE_setState+0
L_lteiot2_process96:
;__lteiot2_driver.c, 792 :: 		}
L_lteiot2_process94:
;__lteiot2_driver.c, 793 :: 		}
L_end_lteiot2_process:
0x16A8	0xF8DDE000  LDR	LR, [SP, #0]
0x16AC	0xB001    ADD	SP, SP, #4
0x16AE	0x4770    BX	LR
0x16B0	0x03F32000  	__lteiot2_driver_f_buffer_warning+0
0x16B4	0x04FB2000  	__lteiot2_driver_f_hfc_active+0
0x16B8	0x03F22000  	__lteiot2_driver_f_timer_active+0
0x16BC	0x04FA2000  	__lteiot2_driver_f_watchdog_active+0
0x16C0	0x06222000  	__lteiot2_driver_currentEv+10
0x16C4	0x06202000  	__lteiot2_driver_currentEv+8
0x16C8	0x03FA2000  	__lteiot2_driver_rxBuff+2
0x16CC	0x06182000  	__lteiot2_driver_currentEv+0
0x16D0	0x03F82000  	__lteiot2_driver_rxBuff+0
0x16D4	0x01D32000  	__lteiot2_driver_f_wdog_timeout+0
0x16D8	0x03F02000  	__lteiot2_driver_f_response_ready+0
0x16DC	0x03F12000  	__lteiot2_driver_f_sequence_active+0
; end of _lteiot2_process
__lteiot2_driver_hal_uartReady:
;__hal_stm32.c, 152 :: 		static uint8_t hal_uartReady()
0x0D20	0xB081    SUB	SP, SP, #4
0x0D22	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 154 :: 		return ( uint8_t )fp_uartReady();
0x0D26	0x4C04    LDR	R4, [PC, #16]
0x0D28	0x6824    LDR	R4, [R4, #0]
0x0D2A	0x47A0    BLX	R4
0x0D2C	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 155 :: 		}
L_end_hal_uartReady:
0x0D2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D32	0xB001    ADD	SP, SP, #4
0x0D34	0x4770    BX	LR
0x0D36	0xBF00    NOP
0x0D38	0x050C2000  	__lteiot2_driver_fp_uartReady+0
; end of __lteiot2_driver_hal_uartReady
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x06F4	0xB081    SUB	SP, SP, #4
0x06F6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x06FA	0x4803    LDR	R0, [PC, #12]
0x06FC	0xF7FFFEDC  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0700	0xF8DDE000  LDR	LR, [SP, #0]
0x0704	0xB001    ADD	SP, SP, #4
0x0706	0x4770    BX	LR
0x0708	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x04B8	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x04BA	0x6802    LDR	R2, [R0, #0]
0x04BC	0xF3C21140  UBFX	R1, R2, #5, #1
0x04C0	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x04C2	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x04C4	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x04C6	0x6809    LDR	R1, [R1, #0]
0x04C8	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x04CA	0xB001    ADD	SP, SP, #4
0x04CC	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x070C	0xB081    SUB	SP, SP, #4
0x070E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0712	0x4803    LDR	R0, [PC, #12]
0x0714	0xF7FFFEDC  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0718	0xF8DDE000  LDR	LR, [SP, #0]
0x071C	0xB001    ADD	SP, SP, #4
0x071E	0x4770    BX	LR
0x0720	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x04D0	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x04D2	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x04D4	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x04D8	0xB001    ADD	SP, SP, #4
0x04DA	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x06DC	0xB081    SUB	SP, SP, #4
0x06DE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x06E2	0x4803    LDR	R0, [PC, #12]
0x06E4	0xF7FFFEFA  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x06E8	0xF8DDE000  LDR	LR, [SP, #0]
0x06EC	0xB001    ADD	SP, SP, #4
0x06EE	0x4770    BX	LR
0x06F0	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x04DC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x04DE	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x04E0	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x04E4	0xB001    ADD	SP, SP, #4
0x04E6	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x06AC	0xB081    SUB	SP, SP, #4
0x06AE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x06B2	0x4803    LDR	R0, [PC, #12]
0x06B4	0xF7FFFF00  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x06B8	0xF8DDE000  LDR	LR, [SP, #0]
0x06BC	0xB001    ADD	SP, SP, #4
0x06BE	0x4770    BX	LR
0x06C0	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x06C4	0xB081    SUB	SP, SP, #4
0x06C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x06CA	0x4803    LDR	R0, [PC, #12]
0x06CC	0xF7FFFF00  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x06D0	0xF8DDE000  LDR	LR, [SP, #0]
0x06D4	0xB001    ADD	SP, SP, #4
0x06D6	0x4770    BX	LR
0x06D8	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0724	0xB081    SUB	SP, SP, #4
0x0726	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x072A	0x4803    LDR	R0, [PC, #12]
0x072C	0xF7FFFED6  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0730	0xF8DDE000  LDR	LR, [SP, #0]
0x0734	0xB001    ADD	SP, SP, #4
0x0736	0x4770    BX	LR
0x0738	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0784	0xB081    SUB	SP, SP, #4
0x0786	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x078A	0x4803    LDR	R0, [PC, #12]
0x078C	0xF7FFFE94  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0790	0xF8DDE000  LDR	LR, [SP, #0]
0x0794	0xB001    ADD	SP, SP, #4
0x0796	0x4770    BX	LR
0x0798	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x079C	0xB081    SUB	SP, SP, #4
0x079E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x07A2	0x4803    LDR	R0, [PC, #12]
0x07A4	0xF7FFFE94  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x07A8	0xF8DDE000  LDR	LR, [SP, #0]
0x07AC	0xB001    ADD	SP, SP, #4
0x07AE	0x4770    BX	LR
0x07B0	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x076C	0xB081    SUB	SP, SP, #4
0x076E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0772	0x4803    LDR	R0, [PC, #12]
0x0774	0xF7FFFEB2  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0778	0xF8DDE000  LDR	LR, [SP, #0]
0x077C	0xB001    ADD	SP, SP, #4
0x077E	0x4770    BX	LR
0x0780	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x073C	0xB081    SUB	SP, SP, #4
0x073E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0742	0x4803    LDR	R0, [PC, #12]
0x0744	0xF7FFFEB8  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0748	0xF8DDE000  LDR	LR, [SP, #0]
0x074C	0xB001    ADD	SP, SP, #4
0x074E	0x4770    BX	LR
0x0750	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0754	0xB081    SUB	SP, SP, #4
0x0756	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x075A	0x4803    LDR	R0, [PC, #12]
0x075C	0xF7FFFEB8  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0760	0xF8DDE000  LDR	LR, [SP, #0]
0x0764	0xB001    ADD	SP, SP, #4
0x0766	0x4770    BX	LR
0x0768	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x04E8	0xB081    SUB	SP, SP, #4
0x04EA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x04EE	0x4803    LDR	R0, [PC, #12]
0x04F0	0xF7FFFFF4  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x04F4	0xF8DDE000  LDR	LR, [SP, #0]
0x04F8	0xB001    ADD	SP, SP, #4
0x04FA	0x4770    BX	LR
0x04FC	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0518	0xB081    SUB	SP, SP, #4
0x051A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x051E	0x4803    LDR	R0, [PC, #12]
0x0520	0xF7FFFFCA  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0524	0xF8DDE000  LDR	LR, [SP, #0]
0x0528	0xB001    ADD	SP, SP, #4
0x052A	0x4770    BX	LR
0x052C	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x067C	0xB081    SUB	SP, SP, #4
0x067E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0682	0x4803    LDR	R0, [PC, #12]
0x0684	0xF7FFFF24  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0688	0xF8DDE000  LDR	LR, [SP, #0]
0x068C	0xB001    ADD	SP, SP, #4
0x068E	0x4770    BX	LR
0x0690	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0694	0xB081    SUB	SP, SP, #4
0x0696	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x069A	0x4803    LDR	R0, [PC, #12]
0x069C	0xF7FFFF1E  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x06A0	0xF8DDE000  LDR	LR, [SP, #0]
0x06A4	0xB001    ADD	SP, SP, #4
0x06A6	0x4770    BX	LR
0x06A8	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__lteiot2_driver_hal_uartRead:
;__hal_stm32.c, 147 :: 		static uint8_t hal_uartRead()
0x0D80	0xB081    SUB	SP, SP, #4
0x0D82	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 149 :: 		return ( uint8_t )fp_uartRead();
0x0D86	0x4C04    LDR	R4, [PC, #16]
0x0D88	0x6824    LDR	R4, [R4, #0]
0x0D8A	0x47A0    BLX	R4
0x0D8C	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 150 :: 		}
L_end_hal_uartRead:
0x0D8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D92	0xB001    ADD	SP, SP, #4
0x0D94	0x4770    BX	LR
0x0D96	0xBF00    NOP
0x0D98	0x04FC2000  	__lteiot2_driver_fp_uartRead+0
; end of __lteiot2_driver_hal_uartRead
_lteiot2_putc:
;__lteiot2_driver.c, 578 :: 		void lteiot2_putc( uint8_t rxInput )
; rxInput start address is: 0 (R0)
; rxInput end address is: 0 (R0)
; rxInput start address is: 0 (R0)
;__lteiot2_driver.c, 580 :: 		CORE_BLOCK();
0x0D9C	0x2200    MOVS	R2, #0
0x0D9E	0x4915    LDR	R1, [PC, #84]
0x0DA0	0x700A    STRB	R2, [R1, #0]
0x0DA2	0x2200    MOVS	R2, #0
0x0DA4	0x4914    LDR	R1, [PC, #80]
0x0DA6	0x700A    STRB	R2, [R1, #0]
0x0DA8	0x2201    MOVS	R2, #1
0x0DAA	0x4914    LDR	R1, [PC, #80]
0x0DAC	0x700A    STRB	R2, [R1, #0]
;__lteiot2_driver.c, 581 :: 		TIMER_START();
0x0DAE	0x2200    MOVS	R2, #0
0x0DB0	0x4913    LDR	R1, [PC, #76]
0x0DB2	0x600A    STR	R2, [R1, #0]
0x0DB4	0x2201    MOVS	R2, #1
0x0DB6	0x4913    LDR	R1, [PC, #76]
0x0DB8	0x700A    STRB	R2, [R1, #0]
;__lteiot2_driver.c, 582 :: 		rxBuff.storage[rxBuff.idx++] = rxInput;
0x0DBA	0x4913    LDR	R1, [PC, #76]
0x0DBC	0x880A    LDRH	R2, [R1, #0]
0x0DBE	0x4913    LDR	R1, [PC, #76]
0x0DC0	0x1889    ADDS	R1, R1, R2
0x0DC2	0x7008    STRB	R0, [R1, #0]
; rxInput end address is: 0 (R0)
0x0DC4	0x4910    LDR	R1, [PC, #64]
0x0DC6	0x8809    LDRH	R1, [R1, #0]
0x0DC8	0x1C4A    ADDS	R2, R1, #1
0x0DCA	0x490F    LDR	R1, [PC, #60]
0x0DCC	0x800A    STRH	R2, [R1, #0]
;__lteiot2_driver.c, 584 :: 		if (_LTEIOT2_BUF_WARNING <= rxBuff.idx)
0x0DCE	0x490E    LDR	R1, [PC, #56]
0x0DD0	0x880A    LDRH	R2, [R1, #0]
0x0DD2	0x490F    LDR	R1, [PC, #60]
0x0DD4	0x428A    CMP	R2, R1
0x0DD6	0xD302    BCC	L_lteiot2_putc50
;__lteiot2_driver.c, 586 :: 		f_buffer_warning = true;
0x0DD8	0x2201    MOVS	R2, #1
0x0DDA	0x490E    LDR	R1, [PC, #56]
0x0DDC	0x700A    STRB	R2, [R1, #0]
;__lteiot2_driver.c, 587 :: 		}
L_lteiot2_putc50:
;__lteiot2_driver.c, 589 :: 		if((_LTEIOT2_BUF_SIZE - 1) == rxBuff.idx)
0x0DDE	0x490A    LDR	R1, [PC, #40]
0x0DE0	0x8809    LDRH	R1, [R1, #0]
0x0DE2	0xF1B10FFF  CMP	R1, #255
0x0DE6	0xD104    BNE	L_lteiot2_putc51
;__lteiot2_driver.c, 591 :: 		rxBuff.idx--;
0x0DE8	0x4907    LDR	R1, [PC, #28]
0x0DEA	0x8809    LDRH	R1, [R1, #0]
0x0DEC	0x1E4A    SUBS	R2, R1, #1
0x0DEE	0x4906    LDR	R1, [PC, #24]
0x0DF0	0x800A    STRH	R2, [R1, #0]
;__lteiot2_driver.c, 592 :: 		}
L_lteiot2_putc51:
;__lteiot2_driver.c, 593 :: 		}
L_end_lteiot2_putc:
0x0DF2	0x4770    BX	LR
0x0DF4	0x01D32000  	__lteiot2_driver_f_wdog_timeout+0
0x0DF8	0x03F02000  	__lteiot2_driver_f_response_ready+0
0x0DFC	0x03F12000  	__lteiot2_driver_f_sequence_active+0
0x0E00	0x03F42000  	__lteiot2_driver_c_timer+0
0x0E04	0x03F22000  	__lteiot2_driver_f_timer_active+0
0x0E08	0x03F82000  	__lteiot2_driver_rxBuff+0
0x0E0C	0x03FA2000  	__lteiot2_driver_rxBuff+2
0x0E10	0x00C00000  	__LTEIOT2_BUF_WARNING
0x0E14	0x03F32000  	__lteiot2_driver_f_buffer_warning+0
; end of _lteiot2_putc
__lteiot2_driver_createEvent:
;__lteiot2_driver.c, 507 :: 		static void createEvent( char *pInput, T_CORE_event *pEvent )
0x0E30	0xB089    SUB	SP, SP, #36
0x0E32	0xF8CDE000  STR	LR, [SP, #0]
0x0E36	0x9006    STR	R0, [SP, #24]
0x0E38	0x9107    STR	R1, [SP, #28]
;__lteiot2_driver.c, 509 :: 		uint8_t hIdx     = 0;
;__lteiot2_driver.c, 510 :: 		uint8_t startIdx = 0;
;__lteiot2_driver.c, 511 :: 		uint8_t startOff = 0;
;__lteiot2_driver.c, 512 :: 		uint8_t endIdx   = 0;
;__lteiot2_driver.c, 513 :: 		uint8_t endOff   = 0;
;__lteiot2_driver.c, 515 :: 		char tmp[_LTEIOT2_CMD_MAXSIZE + 1] = { 0 };
0x0E3A	0xF10D0B04  ADD	R11, SP, #4
0x0E3E	0xF10B0A11  ADD	R10, R11, #17
0x0E42	0xF8DFC0B0  LDR	R12, [PC, #176]
0x0E46	0xF001F811  BL	___CC2DW+0
;__lteiot2_driver.c, 518 :: 		startIdx = searchLut(pInput, LUT_START_MARK, LUT_START_MARK_SIZE, SEARCH_IDX);
0x0E4A	0x2300    MOVS	R3, #0
0x0E4C	0x2207    MOVS	R2, #7
0x0E4E	0x492A    LDR	R1, [PC, #168]
0x0E50	0x9806    LDR	R0, [SP, #24]
0x0E52	0xF7FFFBB3  BL	__lteiot2_driver_searchLut+0
0x0E56	0xF88D0020  STRB	R0, [SP, #32]
;__lteiot2_driver.c, 519 :: 		startOff = searchLut(pInput, LUT_START_MARK, LUT_START_MARK_SIZE, SEARCH_OFFSET);
0x0E5A	0x2301    MOVS	R3, #1
0x0E5C	0x2207    MOVS	R2, #7
0x0E5E	0x4926    LDR	R1, [PC, #152]
0x0E60	0x9806    LDR	R0, [SP, #24]
0x0E62	0xF7FFFBAB  BL	__lteiot2_driver_searchLut+0
0x0E66	0xF88D0021  STRB	R0, [SP, #33]
;__lteiot2_driver.c, 520 :: 		endIdx = searchLut(pInput, LUT_END_MARK, LUT_END_MARK_SIZE, SEARCH_IDX);
0x0E6A	0x2300    MOVS	R3, #0
0x0E6C	0x2206    MOVS	R2, #6
0x0E6E	0x4923    LDR	R1, [PC, #140]
0x0E70	0x9806    LDR	R0, [SP, #24]
0x0E72	0xF7FFFBA3  BL	__lteiot2_driver_searchLut+0
0x0E76	0xF88D0022  STRB	R0, [SP, #34]
;__lteiot2_driver.c, 521 :: 		endOff = searchLut(pInput, LUT_END_MARK, LUT_END_MARK_SIZE, SEARCH_OFFSET);
0x0E7A	0x2301    MOVS	R3, #1
0x0E7C	0x2206    MOVS	R2, #6
0x0E7E	0x491F    LDR	R1, [PC, #124]
0x0E80	0x9806    LDR	R0, [SP, #24]
0x0E82	0xF7FFFB9B  BL	__lteiot2_driver_searchLut+0
; endOff start address is: 4 (R1)
0x0E86	0xB2C1    UXTB	R1, R0
;__lteiot2_driver.c, 523 :: 		if (0 == endOff)
0x0E88	0xB908    CBNZ	R0, L___lteiot2_driver_createEvent98
; endOff end address is: 4 (R1)
;__lteiot2_driver.c, 525 :: 		endOff = _LTEIOT2_CMD_MAXSIZE;
; endOff start address is: 0 (R0)
0x0E8A	0x2010    MOVS	R0, #16
; endOff end address is: 0 (R0)
;__lteiot2_driver.c, 526 :: 		}
0x0E8C	0xE000    B	L___lteiot2_driver_createEvent48
L___lteiot2_driver_createEvent98:
;__lteiot2_driver.c, 523 :: 		if (0 == endOff)
0x0E8E	0xB2C8    UXTB	R0, R1
;__lteiot2_driver.c, 526 :: 		}
L___lteiot2_driver_createEvent48:
;__lteiot2_driver.c, 529 :: 		_strncpy(tmp, pInput + startOff, endOff - startOff);
; endOff start address is: 0 (R0)
0x0E90	0xF89D2021  LDRB	R2, [SP, #33]
0x0E94	0x1A84    SUB	R4, R0, R2
; endOff end address is: 0 (R0)
0x0E96	0xF89D3021  LDRB	R3, [SP, #33]
0x0E9A	0x9A06    LDR	R2, [SP, #24]
0x0E9C	0x18D3    ADDS	R3, R2, R3
0x0E9E	0xAA01    ADD	R2, SP, #4
0x0EA0	0x4619    MOV	R1, R3
0x0EA2	0x4610    MOV	R0, R2
0x0EA4	0xB2A2    UXTH	R2, R4
0x0EA6	0xF7FFFB6F  BL	__lteiot2_driver__strncpy+0
;__lteiot2_driver.c, 530 :: 		hIdx                         = locateHandler(tmp);
0x0EAA	0xAA01    ADD	R2, SP, #4
0x0EAC	0x4610    MOV	R0, R2
0x0EAE	0xF7FFFB3F  BL	__lteiot2_driver_locateHandler+0
; hIdx start address is: 4 (R1)
0x0EB2	0xB2C1    UXTB	R1, R0
;__lteiot2_driver.c, 531 :: 		pEvent->fpHdl                = hdlBuff.storage[hIdx].handler;
0x0EB4	0xB2C2    UXTB	R2, R0
0x0EB6	0x0113    LSLS	R3, R2, #4
0x0EB8	0x4A11    LDR	R2, [PC, #68]
0x0EBA	0x18D2    ADDS	R2, R2, R3
0x0EBC	0x320C    ADDS	R2, #12
0x0EBE	0x6813    LDR	R3, [R2, #0]
0x0EC0	0x9A07    LDR	R2, [SP, #28]
0x0EC2	0x6013    STR	R3, [R2, #0]
;__lteiot2_driver.c, 532 :: 		pEvent->wDogLimit            = hdlBuff.storage[hIdx].timeout;
0x0EC4	0x9A07    LDR	R2, [SP, #28]
